AFAFGHANISTAN5
ALALBANIA5
DZALGERIA5
ASAMERICAN SAMOA5
ADANDORRA5
AOANGOLA5
AIANGUILLA5
AQANTARCTICA5
AGANTIGUA AND BARBUDA5
ARARGENTINA5
AMARMENIA5
AWARUBA5
AUAUSTRALIA5
ATAUSTRIA5
AZAZERBAIJAN5
BSBAHAMAS5
BHBAHRAIN5
BDBANGLADESH5
BBBARBADOS5
BYBELARUS5
BEBELGIUM5
BZBELIZE5
BJBENIN5
BMBERMUDA5
BTBHUTAN5
BOBOLIVIA5
BABOSNIA AND HERZEGOWINA5
BWBOTSWANA5
BVBOUVET ISLAND5
BRBRAZIL5
IOBRITISH INDIAN OCEAN TERRITORY5
BNBRUNEI DARUSSALAM5
BGBULGARIA5
BFBURKINA FASO5
BIBURUNDI5
KHCAMBODIA5
CMCAMEROON5
CACANADA7
CVCAPE VERDE5
KYCAYMAN ISLANDS5
CFCENTRAL AFRICAN REPUBLIC5
TDCHAD5
CLCHILE5
CNCHINA5
CXCHRISTMAS ISLAND5
CCCOCOS (KEELING) ISLANDS5
COCOLOMBIA5
KMCOMOROS5
CGCONGO5
CKCOOK ISLANDS5
CRCOSTA RICA5
CICOTE D'IVOIRE5
HRCROATIA (local name: Hrvatska)5
CUCUBA5
CYCYPRUS5
CZCZECH REPUBLIC5
DKDENMARK5
DJDJIBOUTI5
DMDOMINICA5
DODOMINICAN REPUBLIC5
TPEAST TIMOR5
ECECUADOR5
EGEGYPT5
SVEL SALVADOR5
GQEQUATORIAL GUINEA5
ERERITREA5
EEESTONIA5
ETETHIOPIA5
FKFALKLAND ISLANDS (MALVINAS)5
FOFAROE ISLANDS5
FJFIJI5
FIFINLAND5
FRFRANCE5
FXFRANCE, METROPOLITAN5
GFFRENCH GUIANA5
PFFRENCH POLYNESIA5
TFFRENCH SOUTHERN TERRITORIES5
GAGABON5
GMGAMBIA5
GEGEORGIA5
DEGERMANY5
GHGHANA5
GIGIBRALTAR5
GRGREECE5
GLGREENLAND5
GDGRENADA5
GPGUADELOUPE5
GUGUAM5
GTGUATEMALA5
GNGUINEA5
GWGUINEA-BISSAU5
GYGUYANA5
HTHAITI5
HMHEARD AND MC DONALD ISLANDS5
HNHONDURAS5
HKHONG KONG5
HUHUNGARY5
ISICELAND5
ININDIA5
IDINDONESIA5
IRIRAN (ISLAMIC REPUBLIC OF)5
IQIRAQ5
IEIRELAND5
ILISRAEL5
ITITALY5
JMJAMAICA5
JPJAPAN5
JOJORDAN5
KZKAZAKHSTAN5
KEKENYA5
KIKIRIBATI5
KPKOREA, DEMOCRATIC PEOPLE'S REPUBLIC OF5
KRKOREA, REPUBLIC OF5
KWKUWAIT5
KGKYRGYZSTAN5
LALAO PEOPLE'S DEMOCRATIC REPUBLIC5
LVLATVIA5
LBLEBANON5
LSLESOTHO5
LRLIBERIA5
LYLIBYAN ARAB JAMAHIRIYA5
LILIECHTENSTEIN5
LTLITHUANIA5
LULUXEMBOURG5
MOMACAU5
MKMACEDONIA, THE FORMER YUGOSLAV REPUBLIC OF5
MGMADAGASCAR5
MWMALAWI5
MYMALAYSIA5
MVMALDIVES5
MLMALI5
MTMALTA5
MHMARSHALL ISLANDS5
MQMARTINIQUE5
MRMAURITANIA5
MUMAURITIUS5
YTMAYOTTE5
MXMEXICO5
FMMICRONESIA, FEDERATED STATES OF5
MDMOLDOVA, REPUBLIC OF5
MCMONACO5
MNMONGOLIA5
MSMONTSERRAT5
MAMOROCCO5
MZMOZAMBIQUE5
MMMYANMAR5
NANAMIBIA5
NRNAURU5
NPNEPAL5
NLNETHERLANDS5
ANNETHERLANDS ANTILLES5
NCNEW CALEDONIA5
NZNEW ZEALAND4
NINICARAGUA5
NENIGER5
NGNIGERIA5
NUNIUE5
NFNORFOLK ISLAND5
MPNORTHERN MARIANA ISLANDS5
NONORWAY5
OMOMAN5
PKPAKISTAN5
PWPALAU5
PAPANAMA5
