CAABAlberta
USAKAlaska
USALAlabama
USARArkansas
USAZArizona
CABCBritish Columbia
USCACalifornia
USCOColorado
USCTConnecticut
USDCDistrict of Columbia
USDEDelaware
USFLFlorida
USGAGeorgia
USGUGuam
USHIHawaii
USIAIowa
USIDIdaho
USILIllinois
USINIndiana
USKSKansas
USKYKentucky
USLALouisiana
USMAMassachusetts
CAMBManitoba
USMDMaryland
USMEMaine
USMIMichigan
USMNMinnesota
USMOMissouri
USMSMississippi
USMTMontana
CANBNew Brunswick
USNCNorth Carolina
USNDNorth Dakota
USNENebraska
USNHNew Hampshire
USNJNew Jersey
CANLNewfoundland and Labrador
USNMNew Mexico
CANSNova Scotia
CANTNorthwest Territories
CANUNunavut
USNVNevada
USNYNew York
USOHOhio
USOKOklahoma
CAONOntario
USOROregon
USPAPennsylvania
CAPEPrince Edward Island
USPRPuerto Rico
CAQCQuebec
USRIRhode Island
USSCSouth Carolina
USSDSouth Dakota
CASKSaskatchewan
USTNTennessee
USTXTexas
USUTUtah
USVAVirginia
USVIVirgin Islands (U.S.)
USVTVermont
USWAWashington
USWIWisconsin
USWVWest Virginia
USWYWyoming
CAYTYukon Territory
